TechID,System Type,Building Type,Building Location,UEC_ThermMeas__heat,UEC_ThermMeas__cool,UEC_ThermMeas__ventFan
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ07,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ08,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ09,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ10,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ11,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ12,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ13,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ14,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ15,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ16,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ01,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ02,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ03,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ04,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ05,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ06,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ07,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ08,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ09,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ10,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ11,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ12,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ13,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ14,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ15,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ16,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ01,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ02,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ03,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ04,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ05,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ06,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ07,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ08,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ09,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ10,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ11,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ12,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ13,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ14,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ15,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ16,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ01,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ02,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ03,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ04,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ05,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ06,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ07,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ08,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ09,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ10,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ11,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ12,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ13,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ14,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ15,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-LRM-LSC-AOE,rDXHP,SFm,CZ16,0.0,0.0,0.0
